,bam,Sample,bam_control
0,/home/hsher/scratch/ABC_reprocess/K562_RBFOX2_rep1/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_singleplex_K562_rep1_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
1,/home/hsher/scratch/ABC_reprocess/K562_RBFOX2_rep2/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_singleplex_K562_rep2_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
4,/home/hsher/scratch/ABC_reprocess/HEK293_RBFOX2_rep1/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_singleplex_HEK293_rep1_RBFOX2,/home/hsher/seqdata/20210702_293t_ribodep_rnaseq/SRR8181090Aligned.sortedByCoord.out.bam
5,/home/hsher/scratch/ABC_reprocess/HEK293_RBFOX2_rep2/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_singleplex_HEK293_rep2_RBFOX2,/home/hsher/seqdata/20210702_293t_ribodep_rnaseq/SRR8181090Aligned.sortedByCoord.out.bam
4,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
5,/home/hsher/scratch/ABC_reprocess/K562_rep2/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep2_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
6,/home/hsher/scratch/ABC_reprocess/HEK293_rep1/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_HEK293_rep1_RBFOX2,/home/hsher/seqdata/20210702_293t_ribodep_rnaseq/SRR8181090Aligned.sortedByCoord.out.bam
7,/home/hsher/scratch/ABC_reprocess/HEK293_rep2/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_HEK293_rep2_RBFOX2,/home/hsher/seqdata/20210702_293t_ribodep_rnaseq/SRR8181090Aligned.sortedByCoord.out.bam
44,/home/hsher/scratch/ABC_reprocess2/K562_rep3/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep3_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
45,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
46,/home/hsher/scratch/ABC_reprocess2/K562_rep5/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep5_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
47,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
0,/home/wjin/scratch/CLIP_seq/Kris_Katie/Genome_mapping/IP-olig-RBFOX2-1_eCLIP/results/IP-olig-RBFOX2-1.IP-olig-RBFOX2-1_CLIP.umi.r1.fq.genome-mappedSoSo.bam,katieoligo_RBFOX2_rep1,/home/wjin/scratch/CLIP_seq/Kris_Katie/Genome_mapping/IP-olig-RBFOX2-1_eCLIP/results/IP-olig-RBFOX2-1.IP-olig-RBFOX2-1_INPUT.umi.r1.fq.genome-mappedSoSo.rmDupSo.bam
1,/home/wjin/scratch/CLIP_seq/Kris_Katie/Genome_mapping/IP-olig-RBFOX2-2_eCLIP/results/IP-olig-RBFOX2-2.IP-olig-RBFOX2-2_CLIP.umi.r1.fq.genome-mappedSoSo.bam,katieoligo_RBFOX2_rep2,/home/wjin/scratch/CLIP_seq/Kris_Katie/Genome_mapping/IP-olig-RBFOX2-2_eCLIP/results/IP-olig-RBFOX2-2.IP-olig-RBFOX2-2_INPUT.umi.r1.fq.genome-mappedSoSo.rmDupSo.bam
2,/home/hsher/scratch/katie_drosphila/bams/genome/RBFOX2_CLIP1.genome-mappedSoSo.Aligned.out.bam,katieoligo_RBFOX2_rep3,/home/hsher/scratch/katie_drosphila/bams/genome/RBFOX2_INPUT1.genome-mappedSoSo.rmDupSo.Aligned.out.bam
3,/home/hsher/scratch/katie_drosphila/bams/genome/RBFOX2_CLIP2.genome-mappedSoSo.Aligned.out.bam,katieoligo_RBFOX2_rep4,/home/hsher/scratch/katie_drosphila/bams/genome/RBFOX2_INPUT2.genome-mappedSoSo.rmDupSo.Aligned.out.bam
