,bam_0,bam_control_0,uid,lib
76,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/IGF2BP2.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_IGF2BP2_down_INPUT.bam,Dan_multiplex1_K562_rep4_IGF2BP2,Dan_multiplex1_K562_rep4
80,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/IGF2BP2.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_IGF2BP2_down_INPUT.bam,Dan_multiplex1_K562_rep6_IGF2BP2,Dan_multiplex1_K562_rep6
84,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/RBFOX2.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_RBFOX2_down_INPUT.bam,Dan_multiplex1_K562_rep4_RBFOX2,Dan_multiplex1_K562_rep4
88,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/RBFOX2.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_RBFOX2_down_INPUT.bam,Dan_multiplex1_K562_rep6_RBFOX2,Dan_multiplex1_K562_rep6
92,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/PUM2.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_PUM2_down_INPUT.bam,Dan_multiplex1_K562_rep4_PUM2,Dan_multiplex1_K562_rep4
96,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/PUM2.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_PUM2_down_INPUT.bam,Dan_multiplex1_K562_rep6_PUM2,Dan_multiplex1_K562_rep6
100,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/FAM120A.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_FAM120A_down_INPUT.bam,Dan_multiplex1_K562_rep4_FAM120A,Dan_multiplex1_K562_rep4
104,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_FAM120A_down_CLIP.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_FAM120A_down_INPUT.bam,Dan_multiplex1_K562_rep6_FAM120A,Dan_multiplex1_K562_rep6
108,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/DDX3.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_DDX3_down_INPUT.bam,Dan_multiplex1_K562_rep4_DDX3,Dan_multiplex1_K562_rep4
112,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/DDX3.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_DDX3_down_INPUT.bam,Dan_multiplex1_K562_rep6_DDX3,Dan_multiplex1_K562_rep6
116,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/ZC3H11A.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_ZC3H11A_down_INPUT.bam,Dan_multiplex1_K562_rep4_ZC3H11A,Dan_multiplex1_K562_rep4
120,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/ZC3H11A.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_ZC3H11A_down_INPUT.bam,Dan_multiplex1_K562_rep6_ZC3H11A,Dan_multiplex1_K562_rep6
124,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/EIF3G.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_EIF3G_down_INPUT.bam,Dan_multiplex1_K562_rep4_EIF3G,Dan_multiplex1_K562_rep4
128,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/EIF3G.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_EIF3G_down_INPUT.bam,Dan_multiplex1_K562_rep6_EIF3G,Dan_multiplex1_K562_rep6
132,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/PRPF8.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_PRPF8_down_INPUT.bam,Dan_multiplex1_K562_rep4_PRPF8,Dan_multiplex1_K562_rep4
136,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/PRPF8.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_PRPF8_down_INPUT.bam,Dan_multiplex1_K562_rep6_PRPF8,Dan_multiplex1_K562_rep6
140,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/LIN28B.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_LIN28B_down_INPUT.bam,Dan_multiplex1_K562_rep4_LIN28B,Dan_multiplex1_K562_rep4
144,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/LIN28B.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_LIN28B_down_INPUT.bam,Dan_multiplex1_K562_rep6_LIN28B,Dan_multiplex1_K562_rep6
148,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/SF3B4.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep4_SF3B4_down_INPUT.bam,Dan_multiplex1_K562_rep4_SF3B4,Dan_multiplex1_K562_rep4
152,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/SF3B4.genome-mappedSoSo.rmDupSo.Aligned.out.bam,/home/hsher/scratch/eric_rbfox2_293t_snake/downsample_bams/Dan_multiplex1_K562_rep6_SF3B4_down_INPUT.bam,Dan_multiplex1_K562_rep6_SF3B4,Dan_multiplex1_K562_rep6
